# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
Iteration  14: 0.366 ns/op
Iteration  15: 0.360 ns/op
Iteration  16: 0.361 ns/op
Iteration  17: 0.363 ns/op
Iteration  18: 0.367 ns/op
Iteration  19: 0.362 ns/op
Iteration  20: 0.361 ns/op


Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkNativeNew":
  0.372 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (0.358, 0.372, 0.428), stdev = 0.012
  CI (99.9%): [0.369, 0.374] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkStubbedMethods

# Run progress: 57.14% complete, ETA 00:40:14
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3931.473 ns/op
# Warmup Iteration   2: 3698.650 ns/op
# Warmup Iteration   3: 3442.622 ns/op
# Warmup Iteration   4: 3428.665 ns/op
# Warmup Iteration   5: 3445.838 ns/op
# Warmup Iteration   6: 3439.362 ns/op
# Warmup Iteration   7: 3472.723 ns/op
# Warmup Iteration   8: 3462.194 ns/op
# Warmup Iteration   9: 3436.118 ns/op
# Warmup Iteration  10: 3458.174 ns/op
# Warmup Iteration  11: 3467.461 ns/op
# Warmup Iteration  12: 3418.491 ns/op
# Warmup Iteration  13: 3436.522 ns/op
# Warmup Iteration  14: 3436.374 ns/op
# Warmup Iteration  15: 3474.182 ns/op
# Warmup Iteration  16: 3425.826 ns/op
# Warmup Iteration  17: 3170.175 ns/op
# Warmup Iteration  18: 3162.028 ns/op
# Warmup Iteration  19: 3217.378 ns/op
# Warmup Iteration  20: 3306.601 ns/op
Iteration   1: 3185.810 ns/op
Iteration   2: 3182.608 ns/op
Iteration   3: 3198.441 ns/op
Iteration   4: 3207.555 ns/op
Iteration   5: 3184.374 ns/op
Iteration   6: 3184.739 ns/op
Iteration   7: 3173.036 ns/op
Iteration   8: 3173.944 ns/op
Iteration   9: 3252.617 ns/op
Iteration  10: 3172.476 ns/op
Iteration  11: 3194.141 ns/op
Iteration  12: 3255.664 ns/op
Iteration  13: 3246.717 ns/op
Iteration  14: 3256.193 ns/op
Iteration  15: 3260.108 ns/op
Iteration  16: 3683.597 ns/op
Iteration  17: 3262.136 ns/op
Iteration  18: 3205.911 ns/op
Iteration  19: 3239.030 ns/op
Iteration  20: 3256.982 ns/op

# Run progress: 57.86% complete, ETA 00:39:34
# Fork: 2 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3905.011 ns/op
# Warmup Iteration   2: 3664.685 ns/op
# Warmup Iteration   3: 3424.227 ns/op
# Warmup Iteration   4: 3412.161 ns/op
# Warmup Iteration   5: 3549.579 ns/op
# Warmup Iteration   6: 3586.780 ns/op
# Warmup Iteration   7: 3563.390 ns/op
# Warmup Iteration   8: 3485.433 ns/op
# Warmup Iteration   9: 3456.697 ns/op
# Warmup Iteration  10: 3470.892 ns/op
# Warmup Iteration  11: 3402.814 ns/op
# Warmup Iteration  12: 3535.294 ns/op
# Warmup Iteration  13: 3434.863 ns/op
# Warmup Iteration  14: 3618.171 ns/op
# Warmup Iteration  15: 3552.180 ns/op
# Warmup Iteration  16: 3593.121 ns/op
# Warmup Iteration  17: 3375.500 ns/op
# Warmup Iteration  18: 3395.292 ns/op
# Warmup Iteration  19: 3370.941 ns/op
# Warmup Iteration  20: 3357.594 ns/op
Iteration   1: 3414.943 ns/op
Iteration   2: 3297.451 ns/op
Iteration   3: 3251.790 ns/op
Iteration   4: 3290.794 ns/op
Iteration   5: 3221.629 ns/op
Iteration   6: 3211.052 ns/op
Iteration   7: 3218.446 ns/op
Iteration   8: 3274.023 ns/op
Iteration   9: 3257.252 ns/op
Iteration  10: 3241.258 ns/op
Iteration  11: 3270.202 ns/op
Iteration  12: 3284.602 ns/op
Iteration  13: 3261.773 ns/op
Iteration  14: 3250.321 ns/op
Iteration  15: 3227.367 ns/op
Iteration  16: 3234.683 ns/op
Iteration  17: 3243.887 ns/op
Iteration  18: 3350.894 ns/op
Iteration  19: 3295.827 ns/op
Iteration  20: 3366.252 ns/op

# Run progress: 58.57% complete, ETA 00:38:54
# Fork: 3 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3864.716 ns/op
# Warmup Iteration   2: 3629.506 ns/op
# Warmup Iteration   3: 3514.919 ns/op
# Warmup Iteration   4: 3533.047 ns/op
# Warmup Iteration   5: 3526.917 ns/op
# Warmup Iteration   6: 3537.785 ns/op
# Warmup Iteration   7: 3507.607 ns/op
# Warmup Iteration   8: 3480.745 ns/op
# Warmup Iteration   9: 3531.129 ns/op
# Warmup Iteration  10: 3488.700 ns/op
# Warmup Iteration  11: 3460.183 ns/op
# Warmup Iteration  12: 3529.768 ns/op
# Warmup Iteration  13: 3453.782 ns/op
# Warmup Iteration  14: 3421.586 ns/op
# Warmup Iteration  15: 3423.292 ns/op
# Warmup Iteration  16: 3414.163 ns/op
# Warmup Iteration  17: 3226.234 ns/op
# Warmup Iteration  18: 3210.586 ns/op
# Warmup Iteration  19: 3204.095 ns/op
# Warmup Iteration  20: 3194.242 ns/op
Iteration   1: 3189.276 ns/op
Iteration   2: 3198.360 ns/op
Iteration   3: 3196.216 ns/op
Iteration   4: 3239.146 ns/op
Iteration   5: 3258.465 ns/op
Iteration   6: 3230.149 ns/op
Iteration   7: 3262.238 ns/op
Iteration   8: 3391.694 ns/op
Iteration   9: 3524.253 ns/op
Iteration  10: 3318.834 ns/op
Iteration  11: 3274.744 ns/op
Iteration  12: 3247.150 ns/op
Iteration  13: 3325.356 ns/op
Iteration  14: 3293.709 ns/op
Iteration  15: 3279.695 ns/op
Iteration  16: 3290.508 ns/op
Iteration  17: 3323.076 ns/op
Iteration  18: 3316.359 ns/op
Iteration  19: 3268.327 ns/op
Iteration  20: 3255.011 ns/op

# Run progress: 59.29% complete, ETA 00:38:13
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3902.247 ns/op
# Warmup Iteration   2: 3876.635 ns/op
# Warmup Iteration   3: 3654.769 ns/op
# Warmup Iteration   4: 3527.307 ns/op
# Warmup Iteration   5: 3581.066 ns/op
# Warmup Iteration   6: 3601.091 ns/op
# Warmup Iteration   7: 3522.773 ns/op
# Warmup Iteration   8: 3610.676 ns/op
# Warmup Iteration   9: 3611.413 ns/op
# Warmup Iteration  10: 3608.240 ns/op
# Warmup Iteration  11: 3465.673 ns/op
# Warmup Iteration  12: 3457.973 ns/op
# Warmup Iteration  13: 3454.322 ns/op
# Warmup Iteration  14: 3517.318 ns/op
# Warmup Iteration  15: 3476.546 ns/op
# Warmup Iteration  16: 3498.801 ns/op
# Warmup Iteration  17: 3197.063 ns/op
# Warmup Iteration  18: 3235.416 ns/op
# Warmup Iteration  19: 3216.145 ns/op
# Warmup Iteration  20: 3241.365 ns/op
Iteration   1: 3260.218 ns/op
Iteration   2: 3237.413 ns/op
Iteration   3: 3319.163 ns/op
Iteration   4: 3239.707 ns/op
Iteration   5: 3360.486 ns/op
Iteration   6: 3370.202 ns/op
Iteration   7: 3261.447 ns/op
Iteration   8: 3260.372 ns/op
Iteration   9: 3205.357 ns/op
Iteration  10: 3216.780 ns/op
Iteration  11: 3196.486 ns/op
Iteration  12: 3177.274 ns/op
Iteration  13: 3216.760 ns/op
Iteration  14: 3260.619 ns/op
Iteration  15: 3280.398 ns/op
Iteration  16: 3277.525 ns/op
Iteration  17: 3280.129 ns/op
Iteration  18: 3279.641 ns/op
Iteration  19: 3290.467 ns/op
Iteration  20: 3314.554 ns/op

# Run progress: 60.00% complete, ETA 00:37:33
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3972.188 ns/op
# Warmup Iteration   2: 3797.620 ns/op
# Warmup Iteration   3: 3620.770 ns/op
# Warmup Iteration   4: 3638.933 ns/op
# Warmup Iteration   5: 3652.110 ns/op
# Warmup Iteration   6: 3661.525 ns/op
# Warmup Iteration   7: 3607.460 ns/op
# Warmup Iteration   8: 3652.708 ns/op
# Warmup Iteration   9: 3527.640 ns/op
# Warmup Iteration  10: 3441.009 ns/op
# Warmup Iteration  11: 3478.988 ns/op
# Warmup Iteration  12: 3516.272 ns/op
# Warmup Iteration  13: 3564.731 ns/op
# Warmup Iteration  14: 3537.894 ns/op
# Warmup Iteration  15: 3537.468 ns/op
# Warmup Iteration  16: 3562.063 ns/op
# Warmup Iteration  17: 3352.854 ns/op
# Warmup Iteration  18: 3274.197 ns/op
# Warmup Iteration  19: 3284.395 ns/op
# Warmup Iteration  20: 3288.187 ns/op
Iteration   1: 3269.123 ns/op
Iteration   2: 3273.660 ns/op
Iteration   3: 3286.085 ns/op
Iteration   4: 3308.148 ns/op
Iteration   5: 3293.037 ns/op
Iteration   6: 3288.621 ns/op
Iteration   7: 3247.597 ns/op
Iteration   8: 3272.747 ns/op
Iteration   9: 3269.938 ns/op
Iteration  10: 3337.088 ns/op
Iteration  11: 3289.099 ns/op
Iteration  12: 3296.137 ns/op
Iteration  13: 3252.235 ns/op
Iteration  14: 3367.751 ns/op
Iteration  15: 3252.627 ns/op
Iteration  16: 3261.680 ns/op
Iteration  17: 3240.945 ns/op
Iteration  18: 3210.807 ns/op
Iteration  19: 3291.278 ns/op
Iteration  20: 3265.667 ns/op

# Run progress: 60.71% complete, ETA 00:36:53
# Fork: 6 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3918.682 ns/op
# Warmup Iteration   2: 3614.034 ns/op
# Warmup Iteration   3: 3449.408 ns/op
# Warmup Iteration   4: 4050.106 ns/op
# Warmup Iteration   5: 4155.807 ns/op
# Warmup Iteration   6: 3450.118 ns/op
# Warmup Iteration   7: 3414.727 ns/op
# Warmup Iteration   8: 3499.827 ns/op
# Warmup Iteration   9: 3458.096 ns/op
# Warmup Iteration  10: 3409.257 ns/op
# Warmup Iteration  11: 3415.879 ns/op
# Warmup Iteration  12: 3412.437 ns/op
# Warmup Iteration  13: 3385.444 ns/op
# Warmup Iteration  14: 3507.032 ns/op
# Warmup Iteration  15: 3428.500 ns/op
# Warmup Iteration  16: 3479.054 ns/op
# Warmup Iteration  17: 3215.789 ns/op
# Warmup Iteration  18: 3194.036 ns/op
# Warmup Iteration  19: 3204.803 ns/op
# Warmup Iteration  20: 3222.862 ns/op
Iteration   1: 3220.255 ns/op
Iteration   2: 3234.571 ns/op
Iteration   3: 3225.250 ns/op
Iteration   4: 3296.074 ns/op
Iteration   5: 3264.904 ns/op
Iteration   6: 3295.504 ns/op
Iteration   7: 3385.199 ns/op
Iteration   8: 3203.323 ns/op
Iteration   9: 3271.767 ns/op
Iteration  10: 3180.191 ns/op
Iteration  11: 3251.689 ns/op
Iteration  12: 3246.372 ns/op
Iteration  13: 3301.715 ns/op
Iteration  14: 3211.436 ns/op
Iteration  15: 3185.434 ns/op
Iteration  16: 3268.415 ns/op
Iteration  17: 3244.782 ns/op
Iteration  18: 3306.219 ns/op
Iteration  19: 3302.101 ns/op
Iteration  20: 3314.854 ns/op

# Run progress: 61.43% complete, ETA 00:36:13
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4082.953 ns/op
# Warmup Iteration   2: 3795.812 ns/op
# Warmup Iteration   3: 3575.089 ns/op
# Warmup Iteration   4: 3536.930 ns/op
# Warmup Iteration   5: 3501.592 ns/op
# Warmup Iteration   6: 3576.475 ns/op
# Warmup Iteration   7: 3602.327 ns/op
# Warmup Iteration   8: 3472.216 ns/op
# Warmup Iteration   9: 3558.982 ns/op
# Warmup Iteration  10: 3483.740 ns/op
# Warmup Iteration  11: 3503.727 ns/op
# Warmup Iteration  12: 3539.666 ns/op
# Warmup Iteration  13: 3566.087 ns/op
# Warmup Iteration  14: 3521.365 ns/op
# Warmup Iteration  15: 3498.307 ns/op
# Warmup Iteration  16: 3486.771 ns/op
# Warmup Iteration  17: 3223.111 ns/op
# Warmup Iteration  18: 3252.025 ns/op
# Warmup Iteration  19: 3294.789 ns/op
# Warmup Iteration  20: 3300.698 ns/op
Iteration   1: 3363.764 ns/op
Iteration   2: 3382.657 ns/op
Iteration   3: 3374.561 ns/op
Iteration   4: 3249.468 ns/op
Iteration   5: 3234.218 ns/op
Iteration   6: 3289.857 ns/op
Iteration   7: 3343.020 ns/op
Iteration   8: 3260.514 ns/op
Iteration   9: 3211.256 ns/op
Iteration  10: 3198.724 ns/op
Iteration  11: 3300.543 ns/op
Iteration  12: 3437.931 ns/op
Iteration  13: 3411.646 ns/op
Iteration  14: 3389.733 ns/op
Iteration  15: 3295.676 ns/op
Iteration  16: 3252.829 ns/op
Iteration  17: 3256.543 ns/op
Iteration  18: 3356.708 ns/op
Iteration  19: 3354.319 ns/op
Iteration  20: 3376.947 ns/op

# Run progress: 62.14% complete, ETA 00:35:32
# Fork: 8 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3868.045 ns/op
# Warmup Iteration   2: 3608.738 ns/op
# Warmup Iteration   3: 3458.116 ns/op
# Warmup Iteration   4: 3468.056 ns/op
# Warmup Iteration   5: 3474.871 ns/op
# Warmup Iteration   6: 3493.175 ns/op
# Warmup Iteration   7: 3467.979 ns/op
# Warmup Iteration   8: 3439.796 ns/op
# Warmup Iteration   9: 3513.475 ns/op
# Warmup Iteration  10: 3515.066 ns/op
# Warmup Iteration  11: 3459.785 ns/op
# Warmup Iteration  12: 3466.542 ns/op
# Warmup Iteration  13: 3429.931 ns/op
# Warmup Iteration  14: 3444.467 ns/op
# Warmup Iteration  15: 3393.943 ns/op
# Warmup Iteration  16: 3424.952 ns/op
# Warmup Iteration  17: 3210.024 ns/op
# Warmup Iteration  18: 3214.947 ns/op
# Warmup Iteration  19: 3217.549 ns/op
# Warmup Iteration  20: 3213.430 ns/op
Iteration   1: 3187.368 ns/op
Iteration   2: 3205.391 ns/op
Iteration   3: 3203.433 ns/op
Iteration   4: 3194.890 ns/op
Iteration   5: 3172.626 ns/op
Iteration   6: 3183.637 ns/op
Iteration   7: 3178.087 ns/op
Iteration   8: 3198.081 ns/op
Iteration   9: 3199.055 ns/op
Iteration  10: 3182.257 ns/op
Iteration  11: 3199.355 ns/op
Iteration  12: 3194.921 ns/op
Iteration  13: 3193.785 ns/op
Iteration  14: 3340.761 ns/op
Iteration  15: 3282.796 ns/op
Iteration  16: 3188.420 ns/op
Iteration  17: 3218.474 ns/op
Iteration  18: 3232.113 ns/op
Iteration  19: 3205.178 ns/op
Iteration  20: 3241.293 ns/op

# Run progress: 62.86% complete, ETA 00:34:52
# Fork: 9 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4000.758 ns/op
# Warmup Iteration   2: 3721.347 ns/op
# Warmup Iteration   3: 3506.706 ns/op
# Warmup Iteration   4: 3526.821 ns/op
# Warmup Iteration   5: 3486.129 ns/op
# Warmup Iteration   6: 3540.172 ns/op
# Warmup Iteration   7: 3550.693 ns/op
# Warmup Iteration   8: 3473.282 ns/op
# Warmup Iteration   9: 3539.864 ns/op
# Warmup Iteration  10: 3544.608 ns/op
# Warmup Iteration  11: 3564.497 ns/op
# Warmup Iteration  12: 3509.392 ns/op
# Warmup Iteration  13: 3571.013 ns/op
# Warmup Iteration  14: 3512.250 ns/op
# Warmup Iteration  15: 3534.389 ns/op
# Warmup Iteration  16: 3909.827 ns/op
# Warmup Iteration  17: 3364.772 ns/op
# Warmup Iteration  18: 3366.443 ns/op
# Warmup Iteration  19: 3215.711 ns/op
# Warmup Iteration  20: 3228.605 ns/op
Iteration   1: 3231.031 ns/op
Iteration   2: 3223.643 ns/op
Iteration   3: 3227.882 ns/op
Iteration   4: 3207.095 ns/op
Iteration   5: 3222.715 ns/op
Iteration   6: 3346.102 ns/op
Iteration   7: 3204.311 ns/op
Iteration   8: 3214.128 ns/op
Iteration   9: 3186.813 ns/op
Iteration  10: 3187.260 ns/op
Iteration  11: 3235.762 ns/op
Iteration  12: 3257.174 ns/op
Iteration  13: 3224.788 ns/op
Iteration  14: 3246.722 ns/op
Iteration  15: 3272.402 ns/op
Iteration  16: 3282.395 ns/op
Iteration  17: 3267.200 ns/op
Iteration  18: 3243.123 ns/op
Iteration  19: 3217.946 ns/op
Iteration  20: 3347.346 ns/op

# Run progress: 63.57% complete, ETA 00:34:12
# Fork: 10 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3846.560 ns/op
# Warmup Iteration   2: 3560.622 ns/op
# Warmup Iteration   3: 3335.115 ns/op
# Warmup Iteration   4: 3332.510 ns/op
# Warmup Iteration   5: 3321.443 ns/op
# Warmup Iteration   6: 3320.466 ns/op
# Warmup Iteration   7: 3326.289 ns/op
# Warmup Iteration   8: 3390.098 ns/op
# Warmup Iteration   9: 3348.696 ns/op
# Warmup Iteration  10: 3339.534 ns/op
# Warmup Iteration  11: 3406.047 ns/op
# Warmup Iteration  12: 3425.342 ns/op
# Warmup Iteration  13: 3354.109 ns/op
# Warmup Iteration  14: 3363.147 ns/op
# Warmup Iteration  15: 3343.414 ns/op
# Warmup Iteration  16: 3343.633 ns/op
# Warmup Iteration  17: 3116.240 ns/op
# Warmup Iteration  18: 3190.800 ns/op
# Warmup Iteration  19: 3181.533 ns/op
# Warmup Iteration  20: 3195.890 ns/op
Iteration   1: 3169.634 ns/op
Iteration   2: 3182.021 ns/op
Iteration   3: 3253.542 ns/op
Iteration   4: 3159.581 ns/op
Iteration   5: 3115.331 ns/op
Iteration   6: 3165.948 ns/op
Iteration   7: 3104.879 ns/op
Iteration   8: 3136.274 ns/op
Iteration   9: 3151.975 ns/op
Iteration  10: 3215.824 ns/op
Iteration  11: 3230.944 ns/op
Iteration  12: 3253.474 ns/op
Iteration  13: 3324.457 ns/op
Iteration  14: 3177.361 ns/op
Iteration  15: 3138.974 ns/op
Iteration  16: 3133.823 ns/op
Iteration  17: 3149.886 ns/op
Iteration  18: 3142.438 ns/op
Iteration  19: 3117.605 ns/op
Iteration  20: 3128.849 ns/op


Result "nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkStubbedMethods":
  3254.270 ±(99.9%) 17.005 ns/op [Average]
  (min, avg, max) = (3104.879, 3254.270, 3683.597), stdev = 71.998
  CI (99.9%): [3237.265, 3271.274] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkTemporaryPlayerFactor

# Run progress: 64.29% complete, ETA 00:33:32
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
211.900 ns/op
# Warmup Iteration   2: 141.008 ns/op
# Warmup Iteration   3: 140.126 ns/op
# Warmup Iteration   4: 139.864 ns/op
# Warmup Iteration   5: 140.260 ns/op
# Warmup Iteration   6: 141.694 ns/op
# Warmup Iteration   7: 142.283 ns/op
# Warmup Iteration   8: 142.170 ns/op
# Warmup Iteration   9: 141.982 ns/op
# Warmup Iteration  10: 142.318 ns/op
# Warmup Iteration  11: 142.181 ns/op
# Warmup Iteration  12: 142.441 ns/op
# Warmup Iteration  13: 142.492 ns/op
# Warmup Iteration  14: 142.516 ns/op
# Warmup Iteration  15: 142.829 ns/op
# Warmup Iteration  16: 142.201 ns/op
# Warmup Iteration  17: 142.305 ns/op
# Warmup Iteration  18: 142.059 ns/op
# Warmup Iteration  19: 142.200 ns/op
# Warmup Iteration  20: 142.058 ns/op
Iteration   1: 142.239 ns/op
Iteration   2: 142.125 ns/op
Iteration   3: 142.715 ns/op
Iteration   4: 142.049 ns/op
Iteration   5: 142.319 ns/op
Iteration   6: 142.373 ns/op
Iteration   7: 142.019 ns/op
Iteration   8: 142.475 ns/op
Iteration   9: 142.588 ns/op
Iteration  10: 143.800 ns/op
Iteration  11: 142.891 ns/op
